CODE,LABEL
ABENGOUROU,ABENGOUROU
ABIGUI,ABIGUI
ABOBO,ABOBO
ABOISSO,ABOISSO
ABOISSO-COMOE,ABOISSO-COMOE
ABONGOUA,ABONGOUA
ABOUDE,ABOUDE
ADAOU,ADAOU
ADIAKE,ADIAKE
ADJAME,ADJAME
ADJOUAN,ADJOUAN
ADZOPE,ADZOPE
AFFERY,AFFERY
AGBOVILLE,AGBOVILLE
AGNIBILEKROU,AGNIBILEKROU
AGOU,AGOU
AHOUANOU,AHOUANOU
AKOBOISSUE,AKOBOISSUE
AKOUPE,AKOUPE
AKPASSANOU,AKPASSANOU
ALEPE,ALEPE
ALLOSSO,ALLOSSO
AMANVI,AMANVI
AMELEKIA,AMELEKIA
ANANDA,ANANDA
ANANGUIE,ANANGUIE
ANDE,ANDE
ANDO-KEKRENOU,ANDO-KEKRENOU
ANGONDA,ANGONDA
ANIANOU,ANIANOU
ANIASSUE,ANIASSUE
ANNEPE,ANNEPE
ANOUMABA,ANOUMABA
ANYAMA,ANYAMA
APPIMANDOUM,APPIMANDOUM
ARIKOKAHA,ARIKOKAHA
ARRAH,ARRAH
ASSAHARA,ASSAHARA
ASSIE-KOUMASSI,ASSIE-KOUMASSI
ASSIKOI,ASSIKOI
ASSINIE,ASSINIE
ASSUEFRRY,ASSUEFRRY
ATTECOUBE,ATTECOUBE
ATTIEGOUAKRO,ATTIEGOUAKRO
ATTOBROU,ATTOBROU
ATTOUTOU A,ATTOUTOU A
AYAME,AYAME
AYAOU-SRAN,AYAOU-SRAN
AZAGUIE,AZAGUIE
BACANDA,BACANDA
BADIKAHA,BADIKAHA
BAGOHOUO,BAGOHOUO
BAHOUAKAHA,BAHOUAKAHA
BAKO,BAKO
BAKOUBLY,BAKOUBLY
BANDAKAGNI-TOMORA,BANDAKAGNI-TOMORA
BANGOLO,BANGOLO
BANNEU,BANNEU
BASSAWA,BASSAWA
BAYA,BAYA
BAYOTA,BAYOTA
BAZRA-NATTIS,BAZRA-NATTIS
BAZRE,BAZRE
BECEDI-BRIGNAN,BECEDI-BRIGNAN
BECOUEFIN,BECOUEFIN
BEDIALA,BEDIALA
BEDY-GOAZON,BEDY-GOAZON
BENGASOU,BENGASOU
BEOUE-ZIBIAO,BEOUE-ZIBIAO
BEOUMI,BEOUMI
BETTIE,BETTIE
BIANKOUMA,BIANKOUMA
BIANOUAN,BIANOUAN
BIEBY,BIEBY
BILIMONO,BILIMONO
BINGERVILLE,BINGERVILLE
BIN-HOUYE,BIN-HOUYE
BLAPLEU,BLAPLEU
BLENIMEOUIN,BLENIMEOUIN
BLESSEGUE,BLESSEGUE
BLOLEQUIN,BLOLEQUIN
BOAHIA,BOAHIA
BOBI ,BOBI 
BOCANDA,BOCANDA
BODOKRO,BODOKRO
BOGOFIA,BOGOFIA
BOGOUINE,BOGOUINE
BOGUEDIA,BOGUEDIA
BOLI,BOLI
BONDO,BONDO
BONDOUKOU,BONDOUKOU
BONGO,BONGO
BONGOUANOU,BONGOUANOU
BONGUERA,BONGUERA
BONIEREDOUGOU,BONIEREDOUGOU
BONIKRO,BONIKRO
BONON,BONON
BONOUA,BONOUA
BOOKO,BOOKO
BORON ,BORON 
BOROTOU,BOROTOU
BOTRO,BOTRO
BOUAFLE,BOUAFLE
BOUAKE,BOUAKE
BOUANDOUGOU,BOUANDOUGOU
BOUGOU,BOUGOU
BOUGOUSSO,BOUGOUSSO
BOUKO,BOUKO
BOUNA,BOUNA
BOUNDA,BOUNDA
BOUNDIALI,BOUNDIALI
BROBO,BROBO
BROFODOUME,BROFODOUME
BUYO,BUYO
CECHI,CECHI
CHIEPO,CHIEPO
COCODY,COCODY
DABAKALA,DABAKALA
DABOU,DABOU
DABOUYO,DABOUYO
DAHIEPA-KEHI,DAHIEPA-KEHI
DAHIRI,DAHIRI
DAIRO-DIDIZO,DAIRO-DIDIZO
DAKPADOU,DAKPADOU
DALEU,DALEU
DALOA,DALOA
DAME,DAME
DANANE,DANANE
DANANON,DANANON
DANDA,DANDA
DANGUIRA,DANGUIRA
DANIA,DANIA
DANOA,DANOA
DAOUKRO,DAOUKRO
DAPEOUA,DAPEOUA
DAPKADOU,DAPKADOU
DAPO-IBOKE,DAPO-IBOKE
DARABANA,DARABANA
DASSOUNGBOHO,DASSOUNGBOHO
DEBETE,DEBETE
DIABO,DIABO
DIAMARAKRO,DIAMARAKRO
DIAMBA,DIAMBA
DIANGOKRO,DIANGOKRO
DIANRA,DIANRA
DIANRA VILLAGE,DIANRA VILLAGE
DIARABANA,DIARABANA
DIAWALA ,DIAWALA 
DIBOKE,DIBOKE
DIBRI-ASSRIKRO,DIBRI-ASSRIKRO
DIDIEVI,DIDIEVI
DIDOKO,DIDOKO
DIEGONEFLA,DIEGONEFLA
DIEOUZON,DIEOUZON
DIGNAGO,DIGNAGO
DIKODOUGOU,DIKODOUGOU
DIMANDOUGOU,DIMANDOUGOU
DIMBOKRO,DIMBOKRO
DIOMAN,DIOMAN
DIOULATIEDOUGOU,DIOULATIEDOUGOU
DIVO,DIVO
DJAMANDIOKE,DJAMANDIOKE
DJEBONOUA,DJEBONOUA
DJEKANOU,DJEKANOU
DJIBROSSO,DJIBROSSO
DJIDJI,DJIDJI
DJOUROUTOU,DJOUROUTOU
DOBA,DOBA
DOGBO,DOGBO
DOKE,DOKE
DOMANGBEU,DOMANGBEU
DOROPO,DOROPO
DOUGROUPALEGNOA,DOUGROUPALEGNOA
DOUKOUYO,DOUKOUYO
DUALLA,DUALLA
DUEKOUE,DUEKOUE
DUFFREBO,DUFFREBO
EBILZSSOKRO,EBILZSSOKRO
EBONOU,EBONOU
ETTROKRO,ETTROKRO
ETUEBOUE,ETUEBOUE
FACOBLY,FACOBLY
FADIADOUGOU,FADIADOUGOU
FAGNAMPLEU,FAGNAMPLEU
FAMIENKRO,FAMIENKRO
FENGOLO,FENGOLO
FERKESSEDOUGOU,FERKESSEDOUGOU
FOUMBOLO,FOUMBOLO
FOUNGBESSO,FOUNGBESSO
FRESCO,FRESCO
FRONAN,FRONAN
GABIADJI,GABIADJI
GADOUAN,GADOUAN
GAGNOA,GAGNOA
GAGORE,GAGORE
GALEBRE,GALEBRE
GANAONI,GANAONI
GBAGBAM,GBAGBAM
GBANGBEGOUINE,GBANGBEGOUINE
GBANGBEGOUINE-YATI,GBANGBEGOUINE-YATI
GBAPLEU,GBAPLEU
GBEGBESSOU,GBEGBESSOU
GBELEBAN,GBELEBAN
GBELO,GBELO
GBOGUHE,GBOGUHE
GBOLOUVILLE,GBOLOUVILLE
GBON,GBON
GBONGAHA,GBONGAHA
GBON-HOUYE,GBON-HOUYE
GBONNE,GBONNE
GNAGBODOUGNOUA,GNAGBODOUGNOUA
GNAMANGUI,GNAMANGUI
GOGO,GOGO
GOHITAFLA,GOHITAFLA
GOHOUO-ZAGNA,GOHOUO-ZAGNA
GOMON,GOMON
GONATE,GONATE
GOUDOUKO,GOUDOUKO
GOUEKAN,GOUEKAN
GOUINE,GOUINE
GOULALEU,GOULALEU
GOULIA,GOULIA
GOUMERE,GOUMERE
GRABO,GRABO
GRAND LAHOU,GRAND LAHOU
GRAND-BASSAM,GRAND-BASSAM
GRAND-BEREBY,GRAND-BEREBY
GRAND-MORIE,GRAND-MORIE
GRAND-ZATTRY,GRAND-ZATTRY
GREBEU,GREBEU
GRIHIRI,GRIHIRI
GUEHIEBLY,GUEHIEBLY
GUEPAHOUO,GUEPAHOUO
GUESSABO,GUESSABO
GUESSIGUIE,GUESSIGUIE
GUEYO,GUEYO
GUEZON,GUEZON
GUIBEROUA,GUIBEROUA
GUIEMBE,GUIEMBE
GUIGLO,GUIGLO
GUINGLO-TAHOUAKE,GUINGLO-TAHOUAKE
GUINTEGUELA,GUINTEGUELA
GUITRY,GUITRY
HIRE,HIRE
IBOGUHE,IBOGUHE
ISSIA,ISSIA
JACQUEVILLE,JACQUEVILLE
KAADE,KAADE
KAGBOLODOUGOU,KAGBOLODOUGOU
KAHIN-ZARABAHON,KAHIN-ZARABAHON
KAKPIN ,KAKPIN 
KALAMON,KALAMON
KAMALO ,KAMALO 
KANAKONO,KANAKONO
KANI,KANI
KANIASSO,KANIASSO
KANOROBA,KANOROBA
KAOUARA,KAOUARA
KARAKORO ,KARAKORO 
KASSERE,KASSERE
KATIALI,KATIALI
KATIOLA,KATIOLA
KATOGO,KATOGO
KETRO-BASAM,KETRO-BASAM
KIEMOU,KIEMOU
KIMBIRILA-NORD,KIMBIRILA-NORD
KIMBIRILA-SUD,KIMBIRILA-SUD
KOFFI-AMONKRO,KOFFI-AMONKRO
KOKOMIAN,KOKOMIAN
KOKUMBO,KOKUMBO
KOLIA,KOLIA
KOMBORODOUGOU,KOMBORODOUGOU
KONDOSSOU,KONDOSSOU
KONDROBO,KONDROBO
KONG,KONG
KONGASSO,KONGASSO
KONI,KONI
KONONFLA,KONONFLA
KOONAN,KOONAN
KORHOGO,KORHOGO
KORO,KORO
KOSSOU,KOSSOU
KOTOBI,KOTOBI
KOTOUBA,KOTOUBA
KOTOUBA ,KOTOUBA 
KOUA,KOUA
KOUADIOBLEKRO,KOUADIOBLEKRO
KOUAKRO,KOUAKRO
KOUAN-HOULE,KOUAN-HOULE
KOUASSDATEKRO,KOUASSDATEKRO
KOUASSI DATEKRO,KOUASSI DATEKRO
KOUASSIA-NIAGUINI,KOUASSIA-NIAGUINI
KOUASSI-KOUASSIKRO,KOUASSI-KOUASSIKRO
KOUETINFLA,KOUETINFLA
KOUIBLY,KOUIBLY
KOUMASSI,KOUMASSI
KOUMBALA,KOUMBALA
KOUMBOLOKOURA,KOUMBOLOKOURA
KOUMBORODOUGOU,KOUMBORODOUGOU
KOUN FAO,KOUN FAO
KOUNAHIRI,KOUNAHIRI
KOUTO,KOUTO
KPATA,KPATA
KPOUEBO,KPOUEBO
KREGBE,KREGBE
KROFOINSOU,KROFOINSOU
LAKOTA,LAKOTA
LANGUIBONOU,LANGUIBONOU
LAOUDI BA,LAOUDI BA
LATAHA,LATAHA
LAUZOUA,LAUZOUA
LILIYO,LILIYO
LOBAKUYA,LOBAKUYA
LOGOUALE,LOGOUALE
LOLOBO,LOLOBO
LOMOKANKRO,LOMOKANKRO
LOPOU,LOPOU
LOVIGUIE,LOVIGUIE
MADINANI,MADINANI
MAFERE,MAFERE
MAHANDIANA-SOKOURANI,MAHANDIANA-SOKOURANI
MAHANDOUGOU,MAHANDOUGOU
MAHAPLEU,MAHAPLEU
MAMINI,MAMINI
MAN,MAN
MANKONO,MANKONO
MARABADJASSA,MARABADJASSA
MARCORY,MARCORY
MARHANDALLAH,MARHANDALLAH
MASSALA,MASSALA
M'BAHIAKRO,M'BAHIAKRO
M'BATTO,M'BATTO
M'BENGUE,M'BENGUE
MEAGUI,MEAGUI
MEDON,MEDON
MEKRO,MEKRO
MEO,MEO
MINIGNAN,MINIGNAN
MOLONOU,MOLONOU
MOLONOU BLE,MOLONOU BLE
MOROKRO,MOROKRO
MORONDO,MORONDO
NAFANA,NAFANA
NAFOUN,NAFOUN
NAHIO,NAHIO
NAMANE,NAMANE
NAPIELEDOUGOU,NAPIELEDOUGOU
NASSIAN,NASSIAN
N'DOUCI,N'DOUCI
N'DOUFFOUKAKRO,N'DOUFFOUKAKRO
NEBO,NEBO
NEZOBLY,NEZOBLY
N'GANON,N'GANON
N'GATTAKRO,N'GATTAKRO
N'GOLOBLASSO,N'GOLOBLASSO
N'GUESSANKRO,N'GUESSANKRO
NIABLE,NIABLE
NIAKARAMADOUGOU,NIAKARAMADOUGOU
NIAMBEZARIA,NIAMBEZARIA
NIAMOUE,NIAMOUE
NIDROU,NIDROU
NIEDEKAHA,NIEDEKAHA
NIELLE,NIELLE
NIEMENE,NIEMENE
NIOFOIN,NIOFOIN
NIOKOSSO,NIOKOSSO
NIZAHON,NIZAHON
NOE,NOE
NOFOU,NOFOU
NOUAMOU,NOUAMOU
N'ZECREZESSOU,N'ZECREZESSOU
ODIENNE,ODIENNE
OGHLWAPO,OGHLWAPO
OGOUDOU,OGOUDOU
OKROUYO,OKROUYO
OLODIO,OLODIO
ONDEFIDOUO,ONDEFIDOUO
ORESS-KROBOU,ORESS-KROBOU
OUANGOLODOUGOU,OUANGOLODOUGOU
OUANINOU,OUANINOU
OUARAGAHIO,OUARAGAHIO
OUELLE,OUELLE
OUME,OUME
OUPOYO,OUPOYO
OUYABLY-GNONDROU,OUYABLY-GNONDROU
PACCOBO,PACCOBO
PAKOUABO,PAKOUABO
PAPARA,PAPARA
PEHE,PEHE
PINDA-BOROKO,PINDA-BOROKO
PLATEAU,PLATEAU
PODIAGOUINE,PODIAGOUINE
PORT-BOUET,PORT-BOUET
PRIKRO,PRIKRO
RAVIART,RAVIART
RUBINO,RUBINO
SABOUDOUGOU,SABOUDOUGOU
SAGO,SAGO
SAIOUA,SAIOUA
SAKASSOU,SAKASSOU
SAMANGO,SAMANGO
SAMANZA,SAMANZA
SAMATIGUILA,SAMATIGUILA
SAN PEDRO,SAN PEDRO
SANDEGUE,SANDEGUE
SANDOUGOU-SOBA,SANDOUGOU-SOBA
SANGOUINE,SANGOUINE
SANTA,SANTA
SAPLI-SEPINGO,SAPLI-SEPINGO
SARHALA,SARHALA
SASSANDRA,SASSANDRA
SATAMA SOKOURA,SATAMA SOKOURA
SATAMA-SOKORO,SATAMA-SOKORO
SEDIOGO,SEDIOGO
SEGUELA,SEGUELA
SEGUELON,SEGUELON
SEILEU,SEILEU
SEITIFLA,SEITIFLA
SEMIEN,SEMIEN
SERIHIO,SERIHIO
SEYDOUGOU ,SEYDOUGOU 
SIANHALA,SIANHALA
SIEMPURGO,SIEMPURGO
SIFIE,SIFIE
SIKENSI,SIKENSI
SIKILO,SIKILO
SINEMATIALI,SINEMATIALI
SINFRA,SINFRA
SIPILOU,SIPILOU
SIRASSO,SIRASSO
SOHOUO,SOHOUO
SOKALA-SOBARA,SOKALA-SOBARA
SOKORO,SOKORO
SOMINASE,SOMINASE
SONGON,SONGON
SOROBANGO,SOROBANGO
SOUBRE,SOUBRE
TAABO,TAABO
TABAGNE,TABAGNE
TABOU,TABOU
TAFIRE,TAFIRE
TAGADI,TAGADI
TAI,TAI
TANDA,TANDA
TANGUELAN,TANGUELAN
TANKESSE,TANKESSE
TAOUDI,TAOUDI
TAPEGUIA,TAPEGUIA
TCHEDIO,TCHEDIO
TEAPLEU,TEAPLEU
TEHINI,TEHINI
TENDER-BAMBARASSO,TENDER-BAMBARASSO
TENGRELA,TENGRELA
TENGRELA COMMUNE,TENGRELA COMMUNE
TIAPOUM,TIAPOUM
TIASSALE,TIASSALE
TIBEITA,TIBEITA
TIE N'DIEKRO,TIE N'DIEKRO
TIEBISSOU,TIEBISSOU
TIEME,TIEME
TIEMELEKRO,TIEMELEKRO
TIENINGBOUE,TIENINGBOUE
TIENKO,TIENKO
TIENKOIKRO,TIENKOIKRO
TIENY-SEABLY,TIENY-SEABLY
TIMBE,TIMBE
TINHOU,TINHOU
TIOBLY,TIOBLY
TIORONIARADOUGOU,TIORONIARADOUGOU
TOGONIERE,TOGONIERE
TONLA,TONLA
TORTIYA,TORTIYA
TOTRODROU,TOTRODROU
TOUBA,TOUBA
TOUGBO,TOUGBO
TOUKOUZOU,TOUKOUZOU
TOULEPLEU,TOULEPLEU
TOUMODI,TOUMODI
TOUMODI-SAKASSOU,TOUMODI-SAKASSOU
TOUMOUKORO,TOUMOUKORO
TOUPAH,TOUPAH
TRANSUA,TRANSUA
TREICHVILLE,TREICHVILLE
VAVOUA,VAVOUA
VOUEBOUFLA,VOUEBOUFLA
WOROFLA,WOROFLA
YAKASSE ATTOBROU,YAKASSE ATTOBROU
YAKASSE-FEYASSE,YAKASSE-FEYASSE
YAKASSE-ME,YAKASSE-ME
YAMOUSSOUKRO,YAMOUSSOUKRO
YAOSSEDOUGOU,YAOSSEDOUGOU
YAOU,YAOU
YAPKABO-SAKASSOU,YAPKABO-SAKASSOU
YAPLEU,YAPLEU
YELLEU,YELLEU
YEZIMALA,YEZIMALA
YOCOBOUE,YOCOBOUE
YOPOHUE,YOPOHUE
YOPOUGON,YOPOUGON
YOROBODI,YOROBODI
YORODOUGOU,YORODOUGOU
YOUNDOUO,YOUNDOUO
ZAGNE,ZAGNE
ZAGOUE,ZAGOUE
ZAGUIETA,ZAGUIETA
ZAIBO,ZAIBO
ZARANOU,ZARANOU
ZEAGLO,ZEAGLO
ZEGO,ZEGO
ZEO,ZEO
ZIKISSO,ZIKISSO
ZIOGOUINE,ZIOGOUINE
ZONNEU,ZONNEU
ZOU,ZOU
ZOUAN HOUNIEN,ZOUAN HOUNIEN
ZOUKOUGBEU,ZOUKOUGBEU
ZUENOULA ,ZUENOULA 